session_id,action,timestamp,url
bc78c369-2e62-447d-a5f1-b385768be0ef,add_to_cart,2024-02-06 00:00:00,/contact
1206f482-eb38-484f-a5b4-8effb4f15d73,checkout,2024-08-05 00:00:00,/about
ee68908e-9bbf-4795-94ed-b91af6c071e8,checkout,2024-09-29 00:00:00,/about
1d2c337d-f0ba-4f1c-8015-1a23d81874c8,view,2024-02-23 00:00:00,/contact
eda8a1a5-26eb-4ae9-95d6-6af09ebe9e59,view,2024-04-23 00:00:00,/contact
970da057-c1a9-4da8-908c-34092fc42861,checkout,2024-09-05 00:00:00,/products/smartphone
831e0141-e38f-4d41-b861-5c4664fe0a0c,checkout,2024-11-15 00:00:00,/products/smartphone
a73549ff-2e8e-4f4e-8a47-8fba4ba01501,view,2024-11-20 00:00:00,/contact
9c1477d1-4248-4662-84fd-05f713e2413e,checkout,2024-11-11 00:00:00,/contact
8e6b9308-2702-4378-944c-4246c814d02e,add_to_cart,2024-08-10 00:00:00,/contact
f92a7c2d-5999-4802-baa8-a47d9db0afa9,add_to_cart,2024-08-18 00:00:00,/about
6bcaf99f-1e0a-4685-8675-cb1db2e27100,click,2024-11-12 00:00:00,/about
b64a550f-bd5c-4562-ab1c-ecf80e03376f,click,2024-05-11 00:00:00,/products/smartphone
effe7980-c65b-4d54-b60e-0f6779a41b8b,view,2024-03-23 00:00:00,/products/laptop
4b8fe760-a6fd-41bb-8315-27cec34d1202,view,2024-04-01 00:00:00,/products/smartphone
7918163d-4e6d-47cd-8270-82763aa6cb23,click,2024-08-24 00:00:00,/products/smartphone
1a699d50-c645-4db8-9629-c4854c427086,view,2024-02-04 00:00:00,/home
6425a6b7-4e91-43cf-8db0-c16ce895d73e,click,2024-07-07 00:00:00,/products/laptop
fccbb7be-1921-4136-9731-1d96975b80d1,click,2024-03-13 00:00:00,/products/laptop
942f29b9-35d9-499d-8df1-b2b602552548,checkout,2024-07-08 00:00:00,/about
feebc7f0-58c3-483d-9ea6-c8b820e7dd7a,click,2024-08-10 00:00:00,/contact
89355c3a-ed79-48dd-a33a-fdc056e929db,add_to_cart,2024-11-07 00:00:00,/home
0b376016-d623-4245-86ee-4c6fc4a3b934,view,2024-02-06 00:00:00,/home
f14a7ad4-28c4-4e21-805a-ecdd880e4b68,checkout,2024-08-14 00:00:00,/products/smartphone
6f00117d-e046-4ccd-ac02-34df5e0e2409,view,2024-11-13 00:00:00,/products/smartphone
a58b434e-4aee-4e85-b775-d1c0878e16ff,click,2024-04-14 00:00:00,/home
b3ef5935-a710-4010-b818-182f45f87a44,add_to_cart,2024-08-20 00:00:00,/home
32006784-b7ad-4d59-b10b-0f070422e110,view,2024-01-26 00:00:00,/products/smartphone
d6aed349-451b-4346-8149-d68ecce8f4c1,checkout,2024-04-30 00:00:00,/products/smartphone
1613cd28-6065-469d-a3d6-ec52a4f2d59b,click,2024-03-13 00:00:00,/products/smartphone
fb57dc0d-c8e2-4e34-92e2-61bc21e56e22,checkout,2024-03-09 00:00:00,/home
457e8669-0131-4b69-b9df-f0dc088d543c,checkout,2024-09-15 00:00:00,/products/laptop
81615f28-9442-4891-8081-a3c65352a1c0,view,2024-06-20 00:00:00,/contact
6b2ca21a-7ed5-4bb3-a8e4-bbd75dd053ea,checkout,2024-04-19 00:00:00,/products/smartphone
fd361371-4784-47a7-8ac7-2dce044cb17a,checkout,2024-07-20 00:00:00,/contact
e7d325db-bace-42d2-81ea-1bdf85680270,view,2024-06-05 00:00:00,/products/smartphone
ca3b6621-db9b-4ca0-8455-ba4241b34961,checkout,2024-10-10 00:00:00,/products/laptop
5ad9b346-1ba5-4565-bc14-dff4a54f5c70,add_to_cart,2024-11-11 00:00:00,/about
7e65ad8f-5612-496e-9e6e-6543ae691cdb,click,2024-04-17 00:00:00,/about
a6032226-8b7e-488b-9b45-f0a0dbe2a605,view,2024-11-23 00:00:00,/products/laptop
30a6d6ac-da45-4972-a1e1-755de79302e4,checkout,2024-02-25 00:00:00,/products/smartphone
997299ae-c896-445f-b7ef-6c72c91729ea,click,2024-03-24 00:00:00,/products/laptop
c8c5ab27-3d2c-4782-90ff-f88e3838d9f4,checkout,2024-08-16 00:00:00,/about
cebdc749-cb6a-400e-8ce7-7d8f175eeaa7,add_to_cart,2024-11-10 00:00:00,/home
008f8153-afe8-48f6-9b63-e9052dd21830,checkout,2024-07-24 00:00:00,/products/laptop
a3281f5f-a4bd-4daf-aedd-478322729fa9,click,2024-08-23 00:00:00,/home
a9088548-c91c-4842-aa4f-acaa176599b4,click,2024-10-15 00:00:00,/home
13b57ff5-eff7-4593-9b83-60c1c9e61f78,checkout,2024-08-27 00:00:00,/home
e812407e-3bab-411c-af1e-59c2a6be476d,view,2024-08-17 00:00:00,/products/smartphone
ed15e4b6-5205-478a-8a9d-56eba0339df4,view,2024-10-17 00:00:00,/products/laptop
382969d9-ec73-4338-8af4-af5dc5c84b18,click,2024-04-02 00:00:00,/about
0bc383d6-5920-4c6a-a577-cee5aee919d8,add_to_cart,2024-02-07 00:00:00,/products/smartphone
3e1dc467-862a-42c9-b8f4-ede926efea47,add_to_cart,2024-03-04 00:00:00,/products/smartphone
cabdc9eb-559e-49ef-ab98-c62e198b9b2d,click,2024-01-27 00:00:00,/products/laptop
321fb860-be4b-4453-8878-7ee833cd60bc,view,2024-07-30 00:00:00,/home
baa8e41b-ebfb-4ce5-a9fc-9b5dae4df14c,view,2024-06-20 00:00:00,/about
eb22cc23-9cfb-40cc-9dfb-d6918caff1d8,click,2024-10-20 00:00:00,/about
a27122df-788a-4970-946b-fab8a19adc94,add_to_cart,2024-04-23 00:00:00,/products/laptop
7e8bdafb-1162-46e6-810a-68c9f9e11233,checkout,2024-01-27 00:00:00,/products/smartphone
3f6a65e0-4c45-4bfc-b0bb-c5e2a7f90b15,view,2024-07-24 00:00:00,/contact
eb41e187-d049-4a69-a186-6eed3dec208c,view,2024-01-07 00:00:00,/products/laptop
5c32dacc-f0c8-4d10-ada0-cf495d93e3ab,checkout,2024-09-06 00:00:00,/products/smartphone
213c18e2-5d25-44b0-bbc2-982469e67955,click,2024-10-31 00:00:00,/products/laptop
735d01fe-9bda-4f83-a10e-436884f54b7c,view,2024-09-17 00:00:00,/about
6cfb4618-d03c-49e9-8cc5-7834cc858a3e,add_to_cart,2024-07-11 00:00:00,/home
2a31a7ba-84ad-46f7-810d-6687d7e346d5,checkout,2024-11-10 00:00:00,/products/laptop
d8c48cae-f036-408d-91cc-44d51df581e6,click,2024-10-10 00:00:00,/contact
c9f60dc3-c3a2-4126-aed2-05ca03c4c8a3,add_to_cart,2024-08-27 00:00:00,/products/smartphone
6432833d-a3ac-4761-8e00-a952417e8b55,click,2024-01-20 00:00:00,/contact
c0f2869a-4bbb-4f30-a361-0ede1580c186,view,2024-04-17 00:00:00,/products/smartphone
1285dfbb-013d-4506-86a3-ea9e205bbdd0,add_to_cart,2024-06-26 00:00:00,/about
583dbb9b-a5d6-482b-9700-204013805bf8,checkout,2024-08-09 00:00:00,/products/laptop
9b7d7929-8d7f-4b31-982d-151ace239de8,checkout,2024-07-11 00:00:00,/about
57ce6f82-d4e1-4a61-822b-7d0daf5d92a7,checkout,2024-08-12 00:00:00,/about
7fdff276-19d5-4a15-a8fc-0ccaff8842e8,click,2024-08-02 00:00:00,/products/smartphone
978272c3-30da-4f7c-a68c-c6d9e717fcdc,click,2024-10-23 00:00:00,/products/smartphone
92f33f53-3c3b-49ae-b081-171533392003,checkout,2024-05-18 00:00:00,/contact
188f51e4-8d67-4258-85da-19cafd54d479,click,2024-04-22 00:00:00,/about
2f813695-4bdd-4438-8ba2-8d8321bee0d8,add_to_cart,2024-09-09 00:00:00,/about
0a09e010-68fc-48c6-abf7-b89f70c2063c,add_to_cart,2024-03-05 00:00:00,/products/smartphone
1c21a301-bf31-4766-bf07-da44571abb39,checkout,2024-02-13 00:00:00,/about
32799fd4-c82a-4366-87c9-a0f9124487df,view,2024-10-20 00:00:00,/home
f90c2762-94d9-43a4-96c1-39e414e0e80e,add_to_cart,2024-07-06 00:00:00,/products/laptop
209ee737-c72d-4c88-a729-38198cdbdf29,checkout,2024-03-30 00:00:00,/home
f739963e-8c86-4a04-b776-10eb76872cc7,checkout,2024-01-27 00:00:00,/about
4668b39c-175a-477a-976f-e60e2d37ea55,view,2024-08-18 00:00:00,/products/smartphone
eba0292d-9b13-42d4-8c83-3bdfefaeb485,add_to_cart,2024-03-21 00:00:00,/products/smartphone
05702b99-0fb6-4da9-b2a2-2db337ac0b80,click,2024-04-14 00:00:00,/products/laptop
552e7460-b55d-4595-b9da-67a4a496e987,click,2024-11-13 00:00:00,/products/laptop
ca1823b5-c36b-400c-be6a-a10d8860f744,checkout,2024-01-26 00:00:00,/contact
a5b72362-9418-4282-81ba-6df294daf12a,view,2024-03-02 00:00:00,/products/smartphone
c4b55585-00fa-4a30-8209-a685555a2c67,checkout,2024-10-08 00:00:00,/contact
162a702d-b919-46b8-8627-e429881500df,add_to_cart,2024-01-07 00:00:00,/products/laptop
1869adb0-ead1-47cc-8231-c2791c031700,click,2024-08-13 00:00:00,/products/laptop
4b1e4f3c-8a75-47aa-92a5-75b510aa9f24,checkout,2024-05-09 00:00:00,/products/smartphone
4953110a-33b4-4a93-a22d-226948b2d5be,click,2024-05-26 00:00:00,/products/laptop
79326d1f-1051-45ca-ab21-c2dd616120b9,view,2024-01-22 00:00:00,/contact
f8cfb99f-a562-47e4-8fa8-2f68d69ae2f6,click,2024-03-27 00:00:00,/home
3bc51eba-d4b4-4afe-88f2-6290cf051ce8,click,2024-10-08 00:00:00,/products/laptop
bc95fe7e-7cfa-4e9f-9294-c20d80542e7a,click,2024-04-25 00:00:00,/home
7e3f9e46-a3a8-4c2b-a519-d3a2b8a5bd54,add_to_cart,2024-01-18 00:00:00,/products/smartphone
8ed3e3f4-2c59-4fce-8c7f-0100a60e5150,add_to_cart,2024-04-01 00:00:00,/products/smartphone
c58f67ce-cc9d-4a71-900b-55d595462adf,click,2024-06-20 00:00:00,/home
f6656a29-f425-4eee-a99f-bfb6b07d4014,checkout,2024-06-08 00:00:00,/products/smartphone
d235e6d8-7b08-4aef-929c-9e95853a80d4,checkout,2024-01-29 00:00:00,/products/smartphone
2eefa4a2-658a-4b54-a43e-69c1f9c3e20e,view,2024-03-19 00:00:00,/products/laptop
459c324a-6e21-4133-9c87-349624db90fd,view,2024-08-02 00:00:00,/home
42109893-8721-40f5-9702-3d0799bf41b3,click,2024-09-12 00:00:00,/about
c8da3dc8-068d-4357-a8bc-720f1efbb20a,checkout,2024-06-22 00:00:00,/contact
a6ce159f-1831-491b-ac40-e42fdd0e2256,view,2024-01-26 00:00:00,/home
8aa184cc-df9c-4c1b-a3e7-7f8f15d77782,checkout,2024-02-05 00:00:00,/products/smartphone
15597620-9d00-41a8-893f-1e20606d1680,checkout,2024-07-26 00:00:00,/contact
1293559c-426f-4539-b2ed-dfa38eb28f3d,add_to_cart,2024-11-23 00:00:00,/products/laptop
6ae347d5-9a6b-4d70-a1d5-5a6327af987b,checkout,2024-08-13 00:00:00,/products/laptop
889b57e7-4838-445b-bf53-120fca05bc56,view,2024-04-10 00:00:00,/home
410bce95-88c3-4d01-960c-40880a750228,view,2024-04-05 00:00:00,/products/smartphone
459cd1a4-aa13-4eff-a7eb-fa26b2d61848,add_to_cart,2024-11-20 00:00:00,/home
6479f7ea-f333-42a1-b0b4-457cfdd6482c,click,2024-03-11 00:00:00,/home
43e602d0-903e-4a07-b664-10310e4ad81b,view,2024-09-23 00:00:00,/products/laptop
7131bd6b-04ab-4a9d-98fe-95b167a1f916,click,2024-02-25 00:00:00,/about
d897e5b4-e2fd-49b2-9476-b092362b5dd0,view,2024-07-27 00:00:00,/products/smartphone
a7bdacf9-2dd3-463b-879a-591953c15c23,add_to_cart,2024-01-05 00:00:00,/products/laptop
a2813979-7558-46a9-a97b-fd44603750df,click,2024-04-01 00:00:00,/contact
fa2a8e4a-1e81-4f7f-ac71-8e4cb2cf5703,click,2024-05-28 00:00:00,/contact
32a64481-9027-4b69-9956-d14af176176a,view,2024-10-05 00:00:00,/products/smartphone
51614631-53ad-4cd5-abdd-e8fb38c60c2d,checkout,2024-03-19 00:00:00,/products/laptop
75f85995-5641-4116-abcd-20975e9dd0d6,add_to_cart,2024-06-27 00:00:00,/products/laptop
bf36f0ee-6454-4ae5-a68a-4a350a95c297,add_to_cart,2024-01-05 00:00:00,/products/laptop
48cf773d-3887-4979-b496-25cf1dcbe588,checkout,2024-09-29 00:00:00,/about
7a22bca6-747c-40e8-a05a-81872a03b280,view,2024-05-15 00:00:00,/products/laptop
a2dd4720-3f34-410d-978e-14f7c9a419d4,add_to_cart,2024-09-08 00:00:00,/products/laptop
3475bc99-82ed-4ada-88f4-56d54eb2d4f2,add_to_cart,2024-05-24 00:00:00,/home
eafc4c8e-1f1e-4484-a250-0ca3ab04bdb3,view,2024-08-08 00:00:00,/about
56239526-c4d9-4f3e-af12-f6b15288a09a,view,2024-01-11 00:00:00,/products/smartphone
59215ca7-5615-43ba-acab-4df21e56514b,view,2024-01-21 00:00:00,/products/laptop
67a69837-9102-40be-9af1-84d2aa95d9b2,click,2024-06-14 00:00:00,/products/smartphone
72463479-dc6b-44e9-bf17-b696ee7c1e09,checkout,2024-02-11 00:00:00,/home
abe00bc4-e192-445e-be76-90f648b7ddf2,view,2024-11-05 00:00:00,/products/laptop
8dec5bcd-77b4-4273-8b0b-7ca06732dc1e,add_to_cart,2024-07-22 00:00:00,/home
d109d068-1376-4603-9733-aa2d01214ec5,click,2024-03-23 00:00:00,/products/smartphone
c01d8888-a763-4ce2-801c-b8bb18c12ac5,view,2024-01-23 00:00:00,/products/laptop
6e94514a-b91d-470f-bf59-f9beda81cf49,add_to_cart,2024-03-26 00:00:00,/products/smartphone
926705f6-0afd-4928-82d3-7a6ceb0f8d9d,click,2024-03-22 00:00:00,/about
69a68ff1-8a1d-41cd-a6a2-a3b466b8ae18,add_to_cart,2024-01-21 00:00:00,/products/laptop
0a6c70d2-e1cb-4214-b351-215e71eb1556,view,2024-01-31 00:00:00,/home
100d5dae-d3e8-4add-ad8e-cde32ed23ebe,click,2024-06-26 00:00:00,/products/smartphone
f6d95053-5cdf-41c2-a9b6-89f41a5584ad,view,2024-02-24 00:00:00,/about
7517f231-f84e-4485-a921-f1354e43bb3d,checkout,2024-10-31 00:00:00,/products/smartphone
0a571e1d-6542-438c-83f6-76ce98c1c3e8,view,2024-01-21 00:00:00,/products/laptop
16486ae6-bee0-4244-a8f1-83dd1c4e9066,add_to_cart,2024-06-20 00:00:00,/products/smartphone
c118d9ae-56e2-46cc-aad2-7354b9760219,click,2024-05-22 00:00:00,/home
5ab49557-60b8-4986-b073-414148030e0f,add_to_cart,2024-10-20 00:00:00,/products/smartphone
b0c2ccd0-94db-4403-a41a-3d28c3c2c020,click,2024-09-05 00:00:00,/products/smartphone
21e44ec2-6740-4177-bf26-04f44f5bddfb,add_to_cart,2024-05-10 00:00:00,/products/smartphone
3c2596e1-b9f4-4997-9f91-ce8db21434e0,click,2024-07-31 00:00:00,/contact
afe06f61-69ee-48d5-aa56-6c207c83d1ad,view,2024-06-01 00:00:00,/about
401e5cd6-f4e2-42e1-9b7c-9cff3b133f86,click,2024-05-21 00:00:00,/about
7f6fb313-dac3-4e7c-b3d6-8906c338c524,click,2024-02-02 00:00:00,/products/laptop
792c5a2e-9259-44b4-8e42-f73db7b25ed1,click,2024-07-12 00:00:00,/home
b34f0cfb-8760-489f-87da-9374309ba981,checkout,2024-01-20 00:00:00,/home
7f4b653f-12c8-46de-85e1-05fe04c0ba54,view,2024-03-30 00:00:00,/contact
190c78c9-c8df-425f-9c38-20f8e719fe8e,add_to_cart,2024-04-05 00:00:00,/products/smartphone
014aab9a-0ad0-4939-9163-f7e7a5b62fbe,checkout,2024-02-13 00:00:00,/products/smartphone
a77ef6e5-4402-4af4-bca4-0221bf0b6028,click,2024-04-04 00:00:00,/products/smartphone
e76b1fb6-97a8-4c23-869c-db95c538fc25,view,2024-03-17 00:00:00,/products/laptop
072e66f5-f8ad-47e8-8eff-8d179ce5cbb7,add_to_cart,2024-10-27 00:00:00,/home
9cebe68e-8a78-4686-a039-1aea6de24df8,checkout,2024-05-14 00:00:00,/products/smartphone
e698e5b3-ca09-4331-ac89-9a66e71ff503,view,2024-07-12 00:00:00,/products/laptop
1f932ff1-777b-455a-bd61-b6ebe7700943,click,2024-07-30 00:00:00,/about
430c04e3-3295-4373-9221-5d4e39cc3db0,add_to_cart,2024-02-03 00:00:00,/about
16a14403-4bd9-4c48-b19f-b164b7df2013,checkout,2024-02-21 00:00:00,/products/smartphone
80beae2c-27b8-4e56-aa66-50bf8abced65,add_to_cart,2024-05-21 00:00:00,/products/smartphone
4b3109e6-a886-4196-be99-86dc1af5198c,view,2024-06-25 00:00:00,/products/smartphone
a33e4726-cb06-41cc-8a20-8d194b97cf41,view,2024-08-25 00:00:00,/about
b073f2e2-74e5-4995-9c4a-934c9526d948,click,2024-11-23 00:00:00,/home
e3904cd2-ffe1-4d0e-ad33-ff10995116b6,checkout,2024-03-27 00:00:00,/about
30aa088a-c2a2-4f2c-aac0-d099da9e6044,add_to_cart,2024-03-22 00:00:00,/products/laptop
3178528d-40f7-4026-ad97-af1ee34ab579,click,2024-09-04 00:00:00,/products/smartphone
6e9a6b63-0160-4e57-bda3-246265d04abb,view,2024-10-10 00:00:00,/contact
5f165b9f-2f02-4737-a22f-5dafa9f62261,add_to_cart,2024-03-25 00:00:00,/about
9a85e841-37fd-48a7-bcc7-92bf5f84b5e3,view,2024-10-09 00:00:00,/contact
21d94863-8c10-4cbf-bb16-e54f1a676892,click,2024-01-02 00:00:00,/contact
d302dac0-febb-4e1d-badb-fb3ed47237e3,checkout,2024-09-10 00:00:00,/home
8bb06978-67da-40db-9f2d-b1993902f438,checkout,2024-09-17 00:00:00,/home
9bea4c67-8f66-4931-8d0d-696399a42e72,view,2024-06-25 00:00:00,/contact
5be0c97c-2fd4-48ed-b1fa-1f5e5dbd6c57,checkout,2024-08-03 00:00:00,/contact
c76c1b45-54cb-4d6a-bd6a-ca4ff391c9fd,add_to_cart,2024-11-25 00:00:00,/products/laptop
8a66ddad-8426-48bc-ab34-d1506b09770a,add_to_cart,2024-07-14 00:00:00,/products/laptop
818b5069-4992-4274-a622-d72ec7ae2b10,add_to_cart,2024-02-29 00:00:00,/products/laptop
072c644d-9d7e-416f-a68c-305d9ace320d,click,2024-08-01 00:00:00,/about
f1262d8b-bf33-478e-8fee-64c6e82352d0,add_to_cart,2024-01-09 00:00:00,/contact
dd238671-a67f-4b06-90a7-07e555349774,checkout,2024-11-05 00:00:00,/products/laptop
073d7232-10e5-40cd-959f-1b25c0055c48,view,2024-04-20 00:00:00,/home
220f3155-902f-4182-828e-7fe678a43a17,checkout,2024-03-26 00:00:00,/about
261b0878-571e-4dd1-b840-3e42910ef5ad,view,2024-11-22 00:00:00,/home
638a44a6-2982-49b5-8055-ac5e6034a274,add_to_cart,2024-07-18 00:00:00,/contact
b15fb57e-5cc0-4046-94aa-acf7d446be25,click,2024-07-07 00:00:00,/products/smartphone
fd1025ff-2db6-4359-8606-c27a82df6e0f,click,2024-11-01 00:00:00,/products/laptop
ccbe725e-4dad-4ef2-b297-d1921ea6e6a1,checkout,2024-06-19 00:00:00,/products/smartphone
efe23764-f8f7-41d1-8f70-a50bb754afd2,view,2024-09-10 00:00:00,/home
30e14187-7780-4e08-b195-f2879fdc3502,view,2024-09-10 00:00:00,/home
472e5896-3f88-4a0e-b88b-bac1ac0a30cb,view,2024-10-07 00:00:00,/about
734d11f8-20d9-46bf-bd2b-e0e3114cd737,click,2024-04-07 00:00:00,/home
b04bb449-db9f-48fd-92c7-28ab51222cfd,click,2024-02-02 00:00:00,/products/smartphone
d793b982-d974-474d-8f8c-5ddbd3b6ea7b,view,2024-05-22 00:00:00,/home
3fad4a90-17d6-4c89-8109-079d18632b93,view,2024-09-29 00:00:00,/contact
0b34098b-bfed-45f8-9ddd-f3915f91437c,click,2024-06-15 00:00:00,/home
40dd5db8-0b12-413c-a7d6-7e101f6ad8b4,click,2024-06-10 00:00:00,/home
297c6d3d-9809-4e8a-85d3-c1d54e203a5b,click,2024-05-03 00:00:00,/home
8456d32b-94e8-4dbc-9990-7547000fae8b,add_to_cart,2024-09-11 00:00:00,/home
9d664638-3f79-496b-b14f-0b3043375dac,click,2024-04-18 00:00:00,/about
01958fdb-8549-4f70-9b3c-8d55e4d55e4e,checkout,2024-09-21 00:00:00,/home
e47e0236-8076-41d5-8019-25992c915e23,add_to_cart,2024-05-12 00:00:00,/products/laptop
30d4e804-af7c-48ff-8696-3918e9eb0130,checkout,2024-04-08 00:00:00,/about
b3a37642-f3d3-4266-8863-4d62cc79c245,add_to_cart,2024-10-24 00:00:00,/contact
4ef48c4c-6516-46e4-bfe0-a1deaadb393a,checkout,2024-10-20 00:00:00,/about
28956fb0-1047-4048-8daf-c73578765dd2,click,2024-02-18 00:00:00,/products/smartphone
d7acc0b5-fc7b-41fb-b87a-8ad5c90f3ea5,view,2024-06-19 00:00:00,/home
26011e8b-fa78-4ade-b753-43af218067c3,view,2024-07-11 00:00:00,/products/smartphone
e7f3833e-3014-43f2-9568-6c70d2c75037,click,2024-10-22 00:00:00,/about
d36990e0-ba9c-4006-98f1-dc3b5aa35fce,click,2024-02-21 00:00:00,/home
dcae15d2-141c-41a0-8ae8-9de15f71e966,click,2024-04-19 00:00:00,/contact
09650ff6-ee89-406b-b86c-9ebe019af9db,checkout,2024-10-08 00:00:00,/home
97cc4d0e-779e-4e79-acd9-c57cf3543fb2,click,2024-06-07 00:00:00,/products/laptop
3494983a-4ebb-44b8-89b4-a3f3a30f1398,checkout,2024-06-29 00:00:00,/contact
7b1c9c75-78dd-4608-869b-a23db0913b4f,click,2024-08-18 00:00:00,/contact
a87d3a8f-2de7-47de-9f79-77f1abf48e1f,view,2024-07-18 00:00:00,/home
259a533c-d436-4da2-b2c6-5e67f00f761c,checkout,2024-08-20 00:00:00,/home
7091b46a-0578-49c1-b905-d4faeba84398,checkout,2024-10-20 00:00:00,/products/laptop
b9b93f40-f893-4e69-be51-51db1bef0878,view,2024-05-08 00:00:00,/about
3f253eb2-5a2e-4a8a-af8c-fcd43a7294ec,click,2024-07-06 00:00:00,/products/smartphone
654e39a2-cd7e-4dd8-8939-a23f1f3e3481,click,2024-05-31 00:00:00,/about
8001c3d5-5632-423c-b3e9-4b40d3f93059,view,2024-11-24 00:00:00,/products/laptop
01d63145-9172-408f-bddb-a79835f681be,view,2024-11-02 00:00:00,/home
17b57d87-584e-4d31-9140-4c46b4e0d96f,add_to_cart,2024-05-09 00:00:00,/about
ef15668d-483b-4177-8e45-339c1654f41a,click,2024-02-02 00:00:00,/home
0be7c72d-b0c4-4a18-8755-286455eacf96,view,2024-02-27 00:00:00,/about
5800338e-adb5-4b6f-9ca1-9fc0055ebc7a,checkout,2024-11-11 00:00:00,/home
ce01b014-689d-4e66-a868-0a643ef39b7b,view,2024-05-15 00:00:00,/products/laptop
cb475081-34b7-4456-8273-b7c6b20d9d9e,add_to_cart,2024-05-06 00:00:00,/products/laptop
a897c045-b74b-49c4-84a7-efd0e85645d5,add_to_cart,2024-07-21 00:00:00,/about
fbe532de-2621-4904-851f-d089ec99dd00,view,2024-04-14 00:00:00,/about
3be9e36e-f39d-4413-85c1-022fc1442491,view,2024-05-02 00:00:00,/about
47c939a5-ce59-4c78-9eb0-b23f038d5dc5,click,2024-04-12 00:00:00,/contact
5788b8fc-08ee-41b3-bd37-c61a88c4b789,add_to_cart,2024-09-21 00:00:00,/home
dd7046b3-c27b-44ef-9831-9c1967dd606f,add_to_cart,2024-02-11 00:00:00,/products/laptop
183f6a47-929e-4ab2-ab28-da49808ba4a6,view,2024-11-22 00:00:00,/products/smartphone
7d28f7f0-3a8e-4718-afbe-024c54f1fb58,add_to_cart,2024-06-20 00:00:00,/about
0867952d-1c50-4f11-907f-76197e0a0bed,checkout,2024-03-13 00:00:00,/products/laptop
ac54510f-1037-4b6c-9d61-fae0deec2228,add_to_cart,2024-08-15 00:00:00,/contact
383bf18c-2e21-4f13-9f0b-5d794c4e1b00,add_to_cart,2024-08-25 00:00:00,/products/laptop
1844d773-047f-4add-a13b-8eec2c21834b,view,2024-03-16 00:00:00,/products/laptop
2a0b374f-8bad-434c-bb52-2d61605c78b4,checkout,2024-04-26 00:00:00,/about
2c9f7629-e2cf-4df8-a0ce-d925489a20b0,click,2024-09-09 00:00:00,/about
fc3c6e03-681b-4367-bf0c-4a691bf3731b,add_to_cart,2024-02-27 00:00:00,/home
5c9aee90-bc3d-4265-9d98-cc1eda538cf8,click,2024-09-21 00:00:00,/contact
3c4a756d-a8e8-4541-86a0-a8322e9f664b,click,2024-06-04 00:00:00,/contact
c10cef53-9de2-476e-8af7-28d9a764282d,view,2024-04-25 00:00:00,/about
9507b5a9-f069-4cd4-801e-e5d3651b6fb5,click,2024-03-05 00:00:00,/about
5ca7b2ec-26fd-4803-aa3a-3efedae14ab0,add_to_cart,2024-07-24 00:00:00,/products/laptop
fb6c5d80-9f4b-4d1c-ba76-66f8c5f8eccb,add_to_cart,2024-09-19 00:00:00,/products/laptop
9bcac143-917e-4f8f-beeb-a40bc4611c22,view,2024-04-25 00:00:00,/home
92435182-eb94-41c1-ab48-d81ca5933ea5,view,2024-11-13 00:00:00,/about
6140fd41-84ac-4ec4-b2a9-ecbfeba6c8b3,click,2024-02-29 00:00:00,/products/smartphone
f66e05d2-456b-45fc-9905-7f99d9f0c590,view,2024-03-27 00:00:00,/products/smartphone
097570ad-e47e-4c80-8476-cccf9630d468,click,2024-03-05 00:00:00,/products/smartphone
18642440-2831-42ef-a033-a415daf68550,view,2024-06-29 00:00:00,/products/laptop
0eab5885-4bf8-40cd-bf3d-4778559ed0e5,click,2024-11-03 00:00:00,/about
cd6551e7-a78e-47e7-9147-09bdc22b536d,click,2024-02-11 00:00:00,/products/smartphone
490147d9-5804-48ef-a5ed-4694db4394bc,click,2024-09-13 00:00:00,/contact
e6f30328-bcf9-4131-a485-fdd403533255,view,2024-09-03 00:00:00,/contact
a7eac3fc-a1bd-4215-8032-90c6e5b61021,checkout,2024-07-08 00:00:00,/products/smartphone
02b9d62c-d3e3-4dd8-9ef7-4c9446b6d1a2,add_to_cart,2024-07-20 00:00:00,/products/laptop
b2456beb-8993-4d3c-b536-045f0e36f6e3,checkout,2024-06-21 00:00:00,/home
beb61265-e3cf-4532-a1c8-01cdd5609aa8,add_to_cart,2024-04-27 00:00:00,/about
f0bea9ca-5ea5-45e6-bfc2-856785498d29,add_to_cart,2024-02-06 00:00:00,/about
940d1b14-f544-4e99-baae-97b863dd45fd,checkout,2024-05-10 00:00:00,/home
06e43bf0-c5fd-49d2-9102-70b4c2fa4125,view,2024-10-19 00:00:00,/products/laptop
8a10e472-94f6-48eb-9d10-500427f87de1,view,2024-11-08 00:00:00,/products/smartphone
c276e7eb-1470-4ea0-938c-f09486331f6c,checkout,2024-04-20 00:00:00,/home
c09da640-cd93-41e9-bd6f-396d6a1499c7,view,2024-02-19 00:00:00,/contact
4022e204-c403-42fe-b2f6-1f9e5010b223,add_to_cart,2024-03-23 00:00:00,/about
e801aa0a-a474-4d21-a292-c8a2d3b3d5f7,view,2024-01-06 00:00:00,/contact
23234d06-d3b2-42e7-a0b2-0aafb6bf7428,checkout,2024-06-03 00:00:00,/about
5016aeed-5f77-44e5-95cb-f082c207b20c,checkout,2024-04-15 00:00:00,/contact
4d24403a-a9c9-4782-aa67-ad761bff0a19,checkout,2024-02-18 00:00:00,/products/laptop
c8dd6142-02c3-45cd-97c9-e9ee9a9ac664,click,2024-06-20 00:00:00,/contact
